Track Name,Album Name,Album Release Date,siebert/sentiment-roberta-large-english_sentiment,cardiffnlp/twitter-roberta-base-sentiment_sentiment,jialicheng/electra-base-imdb_sentiment,textattack/albert-base-v2-SST-2_sentiment,dipawidia/xlnet-base-cased-product-review-sentiment-analysis_sentiment,nlptown/bert-base-multilingual-uncased-sentiment_sentiment,distilbert-base-uncased-finetuned-sst-2-english_sentiment,VADER_sentiment,Average_sentiment
Biutyful,Music of the Spheres,2021,-0.00031976401805877686,-0.018195167183876038,0.9992092251777649,0.9946056008338928,0.9975522756576538,0.8535423874855042,0.9997093081474304,0.9998,0.728237983262539
Human Heart (with We Are King & Jacob Collier),Music of the Spheres,2021,-0.0028363466262817383,-0.09903793036937714,0.9994204044342041,0.9791252017021179,0.9231719970703125,0.6055617928504944,0.9714358448982239,0.9946,0.6714301204949618
Hurts Like Heaven,Mylo Xyloto,2011,-0.0010562390089035034,-0.06559745967388153,0.9994637370109558,0.9897700548171997,0.9788932800292969,0.38134241104125977,0.9987841248512268,0.9692,0.6563499886333942
Daylight,A Rush of Blood to the Head,2002,-0.00226554274559021,-0.08385343849658966,0.9996685981750488,0.9444434642791748,0.8109978437423706,0.6098345518112183,0.9901735782623291,0.946,0.6518748818784952
In My Place,A Rush of Blood to the Head,2002,-0.001345410943031311,-0.13392414152622223,0.9974568486213684,0.9718745946884155,0.9895435571670532,0.4037197232246399,0.9984455704689026,0.9569,0.6478338427126408
Lovers in Japan / Reign of Love,Viva la Vida or Death and All His Friends,2008,-0.0007827728986740112,-0.09076683223247528,0.9980030655860901,0.8812996745109558,0.9236606359481812,0.4631030559539795,0.9873795509338379,0.9946,0.6445620472252369
Amazing Day,A Head Full of Dreams,2015,-0.0002902299165725708,-0.07253925502300262,0.9984371066093445,0.9257791638374329,0.4478074312210083,0.8616183996200562,0.9992920160293579,0.9925,0.644075579047203
Don't Panic,Parachutes ,2000,-0.00034980475902557373,-0.062478482723236084,0.9981202483177185,0.9543005228042603,0.8806967735290527,0.3944966495037079,0.9925053119659424,0.9892,0.6433114023298026
A Message,X&Y,2005,-0.0005560368299484253,-0.10646344721317291,0.9995588660240173,0.5923282504081726,0.9705706834793091,0.6746475696563721,0.9458837509155273,0.9892,0.6331462045550347
Violet Hill,Viva la Vida or Death and All His Friends,2008,-0.004186674952507019,-0.11491754651069641,0.9958223104476929,0.9635334610939026,0.9662971496582031,0.27114006876945496,0.9955314993858337,0.9847,0.6322400334864855
Yes,Viva la Vida or Death and All His Friends,2008,-0.0006564557552337646,-0.13307230174541473,0.9998620748519897,0.9802709817886353,0.8896774053573608,0.37283942103385925,0.986155092716217,0.9365,0.6289470272809267
Politik,A Rush of Blood to the Head,2002,-0.00038364529609680176,-0.11272203922271729,0.7132410407066345,0.9129436016082764,0.8864164352416992,0.626452624797821,0.999107301235199,0.9966,0.627706914883852
Everglow,A Head Full of Dreams,2015,-0.00038199126720428467,-0.07674120366573334,0.9997143149375916,0.8166006207466125,0.8785132169723511,0.48207929730415344,0.9150092601776123,0.9574,0.6215241894006729
Champion of the World,Everyday Life,2019,-0.0004779547452926636,-0.12322232127189636,0.9991783499717712,0.5822573304176331,0.8946131467819214,0.6468121409416199,0.9744272232055664,0.9885,0.6202609894126654
The Scientist,A Rush of Blood to the Head,2002,-0.006045892834663391,-0.14163557440042496,0.9996191263198853,0.9628000259399414,0.955875039100647,0.5477064847946167,0.9628323912620544,0.6142,0.6119189500227571
Strawberry Swing,Viva la Vida or Death and All His Friends,2008,-0.0003372877836227417,-0.13040993362665176,0.9992227554321289,0.9728513360023499,0.7756328582763672,0.35110029578208923,0.9493744373321533,0.9698,0.6109043076768518
Son of Adam,Everyday Life,2019,-0.0005688220262527466,-0.10057473182678223,0.9996494054794312,0.9586511850357056,0.3718222379684448,0.6662757992744446,0.9976552724838257,0.9826,0.6094387932986021
Charlie Brown,Mylo Xyloto,2011,-0.0010589957237243652,-0.09373827278614044,0.9184419512748718,0.9521340131759644,0.9457916021347046,0.46098417043685913,0.9071983098983765,0.7845,0.6092815973013639
Parachutes,Parachutes ,2000,-0.0008875727653503418,-0.11925056576728821,0.999483585357666,0.9877380132675171,0.6636077165603638,0.7392497062683105,0.9997710585594177,0.5994,0.6086389926850796
Old Friends,Everyday Life,2019,-0.00029359757900238037,-0.06288646161556244,0.9995317459106445,0.7801873683929443,0.6366326808929443,0.5861327648162842,0.9824360609054565,0.9245,0.6057800702154637
Daddy,Everyday Life,2019,-0.002656504511833191,-0.10781967639923096,0.9992790818214417,0.9767978191375732,0.9169158935546875,0.265170156955719,0.8578459620475769,0.9176,0.6028915915757418
Magic,Ghost Stories,2014,-0.0009435713291168213,-0.10546056926250458,0.9964972138404846,0.7432355880737305,0.874779462814331,0.4600222706794739,0.9877296090126038,0.8373,0.5991450004786253
Church,Everyday Life,2019,-0.00035144388675689697,-0.08554859459400177,0.9996517896652222,0.9589223861694336,0.16790235042572021,0.7812926769256592,0.9914069175720215,0.9763,0.5986970102846623
High Speed,Parachutes ,2000,-0.0005097389221191406,-0.09312853217124939,0.9998942613601685,0.8549584746360779,0.6044963598251343,0.45582473278045654,0.9949833154678345,0.9615,0.5972523591220379
God Put a Smile upon Your Face,A Rush of Blood to the Head,2002,-0.0014920681715011597,-0.1217564046382904,0.7830244302749634,0.9480445384979248,0.7384899854660034,0.47147929668426514,0.964674711227417,0.9955,0.5972455611675977
Kaleidoscope,A Head Full of Dreams,2015,-0.0003055483102798462,-0.028647154569625854,0.9994352459907532,0.9969918727874756,0.322454571723938,0.656929612159729,0.9993607401847839,0.8268,0.5966274174958468
Cemeteries of London,Viva la Vida or Death and All His Friends,2008,-0.0017240196466445923,-0.11836948990821838,0.9996242523193359,0.9742515683174133,0.9567320346832275,0.29419809579849243,0.9960876703262329,0.6652,0.59575001398623
Don't Let It Break Your Heart,Mylo Xyloto,2011,-0.000609666109085083,-0.10401847958564758,0.9997003078460693,0.6109551191329956,0.9678691625595093,0.39430809020996094,0.9724504947662354,0.9062,0.5933568786025047
Shiver,Parachutes ,2000,-0.0007417798042297363,-0.0897141844034195,0.9995504021644592,0.6207410097122192,0.838811993598938,0.42210739850997925,0.9441146850585938,0.9929,0.5909711906045675
People of the Pride,Music of the Spheres,2021,-0.001458778977394104,-0.11987896263599396,0.999679446220398,0.7598925232887268,0.8727062940597534,0.30981704592704773,0.8968755602836609,0.9935,0.5888916410207748
Til Kingdom Come (Hidden Track),X&Y,2005,-0.002789318561553955,-0.08735662698745728,0.9995150566101074,0.8844435811042786,0.44702839851379395,0.6379106044769287,0.9550815224647522,0.836,0.5837291522026062
Sparks,Parachutes ,2000,-0.0005063861608505249,-0.10442136228084564,0.9996832609176636,0.9420866370201111,0.5372047424316406,0.3151376247406006,0.9994662404060364,0.9761,0.5830938446342945
Adventure of a Lifetime,A Head Full of Dreams,2015,-0.0005841851234436035,-0.07961314916610718,0.9994980096817017,0.9618081450462341,0.1647028923034668,0.6130269765853882,0.9982006549835205,0.9934,0.5813049180388451
White Shadows,X&Y,2005,-0.003920495510101318,-0.09007382392883301,0.9993890523910522,0.5245183706283569,0.9376680850982666,0.39800772070884705,0.9906491637229919,0.8869,0.5803922591388225
Death and All His Friends,Viva la Vida or Death and All His Friends,2008,-0.0021036863327026367,-0.12603607773780823,0.9994550347328186,0.776618480682373,0.8458238840103149,0.48462799191474915,0.9663207530975342,0.6868,0.5789382975459099
Let Somebody Go (with Selena Gomez),Music of the Spheres,2021,-0.0006697028875350952,-0.12260456383228302,0.999690055847168,0.6137750148773193,0.788472056388855,0.3767235279083252,0.9954339861869812,0.9596,0.5763025468111038
Low,X&Y,2005,-0.0007983148097991943,-0.13528352975845337,0.9995898604393005,0.9264233708381653,0.9599354267120361,0.3274535834789276,0.9910813570022583,0.5103,0.5723377192378044
Everyday Life,Everyday Life,2019,-0.0010843724012374878,-0.11563067138195038,0.999667763710022,0.5707852244377136,0.7946608066558838,0.35200732946395874,0.9872733354568481,0.979,0.5708349269926548
Yellow,Parachutes ,2000,-0.0009402632713317871,-0.09967470169067383,0.9990575909614563,0.9174188375473022,0.3570408821105957,0.3993305265903473,0.9990298748016357,0.9766,0.5684828433811665
Oceans,Ghost Stories,2014,-0.00044502317905426025,-0.08419735729694366,0.9978398084640503,0.5949414372444153,0.6456130743026733,0.3988514244556427,0.9963496923446655,0.9678,0.5645941320419312
Twisted Logic,X&Y,2005,-0.0009655207395553589,-0.1043013334274292,0.9995325803756714,0.9327139258384705,0.9251817464828491,0.3442786931991577,0.9768707752227783,0.4354,0.5635888583689928
Infinity Sign,Music of the Spheres,2021,-0.002121269702911377,-0.053120553493499756,0.9995672106742859,0.7845083475112915,0.9990143775939941,0.3653377294540405,0.6796035170555115,0.7351,0.5634861698865891
Arabesque,Everyday Life,2019,-0.003202691674232483,-0.09164503216743469,0.9994977712631226,0.597666323184967,0.859154224395752,0.28230467438697815,0.9852792024612427,0.872,0.5626318089812994
Up with the Birds,Mylo Xyloto,2011,-0.000919729471206665,-0.1345430091023445,0.9995630383491516,0.8277695775032043,0.5821031332015991,0.31636229157447815,0.9736192226409912,0.9281,0.5615068155869841
Èkó,Everyday Life,2019,-0.0011101365089416504,-0.0996236801147461,0.9996780157089233,0.9122219681739807,0.1823732852935791,0.47782397270202637,0.998913049697876,0.9843,0.5568220593690872
Spies,Parachutes ,2000,-0.0011987686157226562,-0.11887514591217041,0.9973645806312561,0.9306758642196655,0.9847825765609741,0.4836438000202179,0.9677653908729553,0.2036,0.555969787222147
Swallowed in the Sea,X&Y,2005,-0.0005427151918411255,-0.10683882236480713,0.9996057152748108,0.812143087387085,0.7816619873046875,0.31628653407096863,0.9434430599212646,0.6869,0.554082355800271
Orphans,Everyday Life,2019,-0.25,-0.25,0.9963037967681885,0.8534366488456726,0.9396013021469116,0.40642061829566956,0.7332784533500671,0.9792,0.5510301024258136
